Grading at Mon Jun 29 07:59:04 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0003400 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -3567.00 | 0.0045100 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0006300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   595  | -6534.00 | 0.0047500 |   397  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   230  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   374  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   232  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   399  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   217  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   399  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   232  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   389  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   224  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -3567.00 | 0.0000700 |   379  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -3567.00 | 0.0049900 |   220  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -3567.00 | 0.0049900 |   383  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   224  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -6534.00 | 0.0005700 |   406  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -6534.00 | 0.0041800 |   226  | Correct
 240 |     0.00 | 3234.00 | 0.0026700 |   604  | -6534.00 | 0.0041800 |   383  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   212  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   386  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   221  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   392  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   232  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   377  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   223  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   409  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -3567.00 | 0.0004500 |   212  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -3567.00 | 0.0004500 |   385  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   207  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -3567.00 | 0.0044400 |   386  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -6534.00 | 0.0001800 |   222  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -6534.00 | 0.0001800 |   391  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -6534.00 | 0.0043300 |   213  | Correct
 240 |     0.00 | 3234.00 | 0.0056700 |   605  | -6534.00 | 0.0043300 |   387  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   220  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   375  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   223  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   373  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   223  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   389  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   230  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   396  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002700 |   215  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0002700 |   395  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   204  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043500 |   408  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000000 |   223  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000000 |   401  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   218  | Correct
 240 |  7755.57 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041800 |   388  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   222  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   407  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   224  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   382  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   210  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   395  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   218  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   402  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000700 |   231  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0000700 |   394  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   214  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0049600 |   400  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002200 |   209  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0002200 |   380  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041100 |   214  | Correct
 240 |  7755.57 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0041100 |   374  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   210  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   404  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   220  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   385  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   229  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   373  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   223  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   396  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -3567.00 | 0.0002700 |   232  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -3567.00 | 0.0002700 |   392  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   205  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -3567.00 | 0.0040000 |   372  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   206  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -6534.00 | 0.0008100 |   379  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -6534.00 | 0.0041100 |   205  | Correct
 240 |  7755.57 | 3545.00 | 0.0026700 |   592  | -6534.00 | 0.0041100 |   372  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   219  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   392  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   226  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   400  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   231  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0006000 |   400  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   213  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   376  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   206  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   379  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   233  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   398  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   211  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   397  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   210  | Correct
 240 |  7755.57 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0042100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0003300 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0006400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0044800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0000600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0040800 |   387  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   204  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   401  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   229  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   396  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   230  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   389  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   218  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   389  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -3567.00 | 0.0000000 |   233  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -3567.00 | 0.0000000 |   387  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -3567.00 | 0.0040000 |   216  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -3567.00 | 0.0040000 |   383  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   218  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -6534.00 | 0.0004000 |   376  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -6534.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 2987.00 | 0.0026700 |   614  | -6534.00 | 0.0042500 |   375  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   226  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   409  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   217  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   406  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   222  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   399  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   218  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   386  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -3567.00 | 0.0002900 |   229  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -3567.00 | 0.0002900 |   388  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   208  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -3567.00 | 0.0040600 |   391  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -6534.00 | 0.0002900 |   224  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -6534.00 | 0.0002900 |   399  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -6534.00 | 0.0047600 |   226  | Correct
 345 |     0.00 | 2987.00 | 0.0056700 |   588  | -6534.00 | 0.0047600 |   394  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   225  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   370  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   218  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   379  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   211  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   401  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   231  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   397  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   207  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0003300 |   376  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048400 |   231  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0048400 |   389  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   212  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   384  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042400 |   215  | Correct
 345 |  6121.02 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042400 |   377  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   225  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   373  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   226  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   392  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   216  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   397  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   221  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   385  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001500 |   233  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001500 |   405  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043300 |   212  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0043300 |   374  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004000 |   229  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0004000 |   393  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   224  | Correct
 345 |  6121.02 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   404  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   225  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   389  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   219  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   405  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   233  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -6534.00 | 0.0004100 |   397  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   210  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   397  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -3567.00 | 0.0002500 |   230  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -3567.00 | 0.0002500 |   378  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -3567.00 | 0.0044300 |   213  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -3567.00 | 0.0044300 |   373  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -6534.00 | 0.0000200 |   232  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -6534.00 | 0.0000200 |   398  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -6534.00 | 0.0045900 |   212  | Correct
 345 |  6121.02 | 3280.00 | 0.0026700 |   585  | -6534.00 | 0.0045900 |   399  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   216  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   394  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   209  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   409  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   205  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   374  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   220  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   393  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -3567.00 | 0.0002800 |   227  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -3567.00 | 0.0002800 |   382  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -3567.00 | 0.0041400 |   227  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -3567.00 | 0.0041400 |   392  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   205  | Correct
 345 |  6121.02 | 3280.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   384  | Correct
